path	size_bytes	retention_class
.cache/huggingface/hub/datasets--Rowan--hellaswag/blobs/cacb12587faa63d7f723a72d61d12bfa94b140446f5a6a0a2e1c6906ab88bf02	24365524	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/blobs/e572fd5579bd1768b1985f47234f8bbe29247aca200a778b635bffc637714a41	6112397	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/refs/main	40	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/snapshots/218ec52e09a7e7462a5400043bb9a69a41d06b76/README.md	52	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/snapshots/218ec52e09a7e7462a5400043bb9a69a41d06b76/data/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/snapshots/218ec52e09a7e7462a5400043bb9a69a41d06b76/data/train-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/snapshots/218ec52e09a7e7462a5400043bb9a69a41d06b76/data/validation-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/.no_exist/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/.no_exist/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py	0	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/.no_exist/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/blobs/395a5c88d1580d69855fbaee9450270578df1ad5af6259771cd0a42c20e99f05	55743	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/blobs/4160597d618ae851c7eb04e281574f3f654776216ac6b6641588d64527b47177	346257	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/blobs/62f03257e737aed263f55c6abf87c7bb0028a44a6bdd2a26eb1279eb42c1d1e9	203808	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/blobs/b315db8a4be597dc7daa50a4e70d48dd7c990c32085629e6ccd8c926beaa80b5	330598	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/blobs/d50d3b885a6d04fe8cb16cc9947f64dff0ba941a	9001	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/blobs/e488c1587ffdcfc8443f916c53488a95cd471c5790e0746c6bfe4cecf20962cb	189909	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/blobs/ed890ff1e4cef7a7140d3a30dcea3ed2c9d467c6458f447ad9ef0176d8dcbb74	86080	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/refs/main	40	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/snapshots/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/snapshots/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge/train-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/snapshots/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge/validation-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/snapshots/210d026faf9955653af8916fad021475a3f00453/ARC-Easy/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/snapshots/210d026faf9955653af8916fad021475a3f00453/ARC-Easy/train-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/snapshots/210d026faf9955653af8916fad021475a3f00453/ARC-Easy/validation-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--ai2_arc/snapshots/210d026faf9955653af8916fad021475a3f00453/README.md	52	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/.no_exist/388097ea7776314e93a529163e0fea805b8a6454/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/.no_exist/388097ea7776314e93a529163e0fea805b8a6454/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/.no_exist/388097ea7776314e93a529163e0fea805b8a6454/openbookqa.py	0	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/blobs/08128898cc0433b97f7a9c9ff09c5054c8587e3e	9061	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/blobs/35370b9cfee8c1ff325ccc74adc434d12c47ca0ac3244aa87f3fa77069285206	58233	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/blobs/98148f8a54e62eb862346a75192d5fb824d6cbb68f2f59aecd793d39ecb5cd8b	495845	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/blobs/cd5483e366daa230c1c87bbdc512d8b7229f14f6dd04d19fc8b1a3855aaaa8a3	55535	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/refs/main	40	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/snapshots/388097ea7776314e93a529163e0fea805b8a6454/README.md	52	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/snapshots/388097ea7776314e93a529163e0fea805b8a6454/main/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/snapshots/388097ea7776314e93a529163e0fea805b8a6454/main/train-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--openbookqa/snapshots/388097ea7776314e93a529163e0fea805b8a6454/main/validation-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--allenai--social_i_qa/blobs/9a0ed84578b6b7ac3b9b0e67364e95e7346ee8ae	4666	local_cache
.cache/huggingface/hub/datasets--allenai--social_i_qa/blobs/e77789c6a265012c077d4ca5efa6c39ceed53eb0	6689	local_cache
.cache/huggingface/hub/datasets--allenai--social_i_qa/refs/main	40	local_cache
.cache/huggingface/hub/datasets--allenai--social_i_qa/snapshots/8835ceb9141d7896d9d968634a9b21ae440e3ec5/README.md	52	local_cache
.cache/huggingface/hub/datasets--allenai--social_i_qa/snapshots/8835ceb9141d7896d9d968634a9b21ae440e3ec5/social_i_qa.py	52	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/.no_exist/23b95cae5bd071ff36ae9b6f6750782c88432df7/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/.no_exist/23b95cae5bd071ff36ae9b6f6750782c88432df7/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/.no_exist/23b95cae5bd071ff36ae9b6f6750782c88432df7/social_i_qa.py	0	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/blobs/31270320b4900f62943552e09392e965c3c767e7	195	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/blobs/8884f738e5f04fa10c3704944e50be4ce9c013d74818366ced5e8fe0998a2476	1833445	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/blobs/f8f19b502fbe396a3fe8e3941dc3e26cdbc5aaea0cf10d9e38ff9df2bd9554e8	122669	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/refs/main	40	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/snapshots/23b95cae5bd071ff36ae9b6f6750782c88432df7/README.md	52	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/snapshots/23b95cae5bd071ff36ae9b6f6750782c88432df7/social_iqa_train.parquet	76	local_cache
.cache/huggingface/hub/datasets--baber--social_i_qa/snapshots/23b95cae5bd071ff36ae9b6f6750782c88432df7/social_iqa_validation.parquet	76	local_cache
.cache/huggingface/hub/datasets--bdsaglam--musique/.no_exist/22873a405dd809893b22ada0b499299fb612d2df/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--bdsaglam--musique/.no_exist/22873a405dd809893b22ada0b499299fb612d2df/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--bdsaglam--musique/.no_exist/22873a405dd809893b22ada0b499299fb612d2df/musique.py	0	local_cache
.cache/huggingface/hub/datasets--bdsaglam--musique/blobs/15fa63794d18a94ce12411aca6e2327e65b6e83b0b1490efab3f1962e48abf3b	30439728	local_cache
